quote_date,item_id,p_mean,p_75,p_median,p_25,date,dateStata,dateISO,obs,year,month,quarter,_merge
200201,210808,6.8674817,7.9499998,6.4200001,5.48,168,01-01-2002,2002-01-01,104308,2002,1,1,matched (3)
200202,210808,6.8541851,7.9899998,6.4650002,5.48,169,01-02-2002,2002-02-01,102172,2002,2,1,matched (3)
200203,210808,6.8362408,7.96,6.3499999,5.29,170,01-03-2002,2002-03-01,104671,2002,3,1,matched (3)
200204,210808,6.8667278,7.9899998,6.4650002,5.48,171,01-04-2002,2002-04-01,104217,2002,4,2,matched (3)
200205,210808,6.7090611,7.7600002,6.1999998,5.29,172,01-05-2002,2002-05-01,106651,2002,5,2,matched (3)
200206,210808,6.9145789,7.9899998,6.3600001,5.4499998,173,01-06-2002,2002-06-01,106955,2002,6,2,matched (3)
200207,210808,6.7571478,7.8000002,6.1700001,5.4099998,174,01-07-2002,2002-07-01,106605,2002,7,3,matched (3)
200208,210808,6.9238687,7.9899998,6.3800001,5.4099998,175,01-08-2002,2002-08-01,104997,2002,8,3,matched (3)
200209,210808,6.7725978,7.9899998,6.1700001,5.4499998,176,01-09-2002,2002-09-01,103963,2002,9,3,matched (3)
200210,210808,6.9454613,8.4499998,6.5700002,5.27,177,01-10-2002,2002-10-01,105493,2002,10,4,matched (3)
200211,210808,6.9371223,8.3599997,6.5349998,5.27,178,01-11-2002,2002-11-01,106130,2002,11,4,matched (3)
200212,210808,6.660346,7.9000001,6.165,5.0500002,179,01-12-2002,2002-12-01,106032,2002,12,4,matched (3)
200301,210808,6.9385304,8.5799999,6.3499999,5.3899999,180,01-01-2003,2003-01-01,103660,2003,1,1,matched (3)
200302,210808,6.7638149,7.9000001,6.1500001,5.1799998,181,01-02-2003,2003-02-01,106569,2003,2,1,matched (3)
200303,210808,6.8469229,7.9899998,6.1500001,5.27,182,01-03-2003,2003-03-01,107246,2003,3,1,matched (3)
200304,210808,6.9330416,8.5,6.3249998,5.25,183,01-04-2003,2003-04-01,96279,2003,4,2,matched (3)
200305,210808,6.9538074,8.5500002,6.3000002,5.25,184,01-05-2003,2003-05-01,99396,2003,5,2,matched (3)
200306,210808,7.0387754,8.7799997,6.3699999,5.25,185,01-06-2003,2003-06-01,100902,2003,6,2,matched (3)
200307,210808,7.0100417,8.6750002,6.3599997,5.1999998,186,01-07-2003,2003-07-01,101269,2003,7,3,matched (3)
200308,210808,7.0929217,8.8800001,6.3699999,5.27,187,01-08-2003,2003-08-01,100534,2003,8,3,matched (3)
200309,210808,7.1432643,8.8800001,6.4849997,5.4899998,188,01-09-2003,2003-09-01,101448,2003,9,3,matched (3)
200310,210808,7.1560082,8.8800001,6.375,5.5100002,189,01-10-2003,2003-10-01,104513,2003,10,4,matched (3)
200311,210808,6.9727888,8.1400003,6.3699999,5.5,190,01-11-2003,2003-11-01,109068,2003,11,4,matched (3)
200312,210808,7.2294426,8.9700003,6.48,5.5100002,191,01-12-2003,2003-12-01,110012,2003,12,4,matched (3)
200401,210808,7.1984444,8.8800001,6.4849997,5.5100002,192,01-01-2004,2004-01-01,107904,2004,1,1,matched (3)
200402,210808,7.3368464,8.9949999,6.585,5.5550003,193,01-02-2004,2004-02-01,103439,2004,2,1,matched (3)
200403,210808,7.2813129,8.9700003,6.5900002,5.54,194,01-03-2004,2004-03-01,105011,2004,3,1,matched (3)
200404,210808,7.2742743,8.9899998,6.5700002,5.5100002,195,01-04-2004,2004-04-01,105509,2004,4,2,matched (3)
200405,210808,7.2748818,8.9799995,6.5700002,5.5599999,196,01-05-2004,2004-05-01,107319,2004,5,2,matched (3)
200406,210808,7.2193546,8.8400002,6.4899998,5.71,197,01-06-2004,2004-06-01,107774,2004,6,2,matched (3)
200407,210808,7.3035798,8.9799995,6.5900002,5.75,198,01-07-2004,2004-07-01,106865,2004,7,3,matched (3)
200408,210808,7.2734537,8.8500004,6.5700002,5.8200002,199,01-08-2004,2004-08-01,105050,2004,8,3,matched (3)
200409,210808,7.2699599,9.0699997,6.5700002,5.8200002,200,01-09-2004,2004-09-01,104170,2004,9,3,matched (3)
200410,210808,7.2391629,8.9499998,6.4899998,5.6500001,201,01-10-2004,2004-10-01,105471,2004,10,4,matched (3)
200411,210808,7.1372313,8.54,6.4949999,5.6799998,202,01-11-2004,2004-11-01,106502,2004,11,4,matched (3)
200412,210808,7.2635632,8.8500004,6.5799999,5.6799998,203,01-12-2004,2004-12-01,106782,2004,12,4,matched (3)
200501,210808,7.2756572,8.9799995,6.5700002,5.52,204,01-01-2005,2005-01-01,103613,2005,1,1,matched (3)
200502,210808,7.1384649,8.8500004,6.5500002,5.52,205,01-02-2005,2005-02-01,108851,2005,2,1,matched (3)
200503,210808,7.2362347,8.9799995,6.5900002,5.52,206,01-03-2005,2005-03-01,109174,2005,3,1,matched (3)
200504,210808,7.1859522,8.9249992,6.5700002,5.52,207,01-04-2005,2005-04-01,112133,2005,4,2,matched (3)
200505,210808,7.0054922,8.7450008,6.4899998,5.52,208,01-05-2005,2005-05-01,111815,2005,5,2,matched (3)
200506,210808,7.1615138,8.7200003,6.5900002,5.52,209,01-06-2005,2005-06-01,114133,2005,6,2,matched (3)
200507,210808,7.0618076,8.7849998,6.4899998,5.52,210,01-07-2005,2005-07-01,112702,2005,7,3,matched (3)
200508,210808,7.1816864,8.7200003,6.5700002,5.71,211,01-08-2005,2005-08-01,111794,2005,8,3,matched (3)
200509,210808,7.1682611,8.3599997,6.5599999,5.7600002,212,01-09-2005,2005-09-01,111426,2005,9,3,matched (3)
200510,210808,7.1909428,8.2250004,6.5799999,5.6949997,213,01-10-2005,2005-10-01,108500,2005,10,4,matched (3)
200511,210808,7.1639357,8.0900002,6.5900002,5.7800002,214,01-11-2005,2005-11-01,104534,2005,11,4,matched (3)
200512,210808,7.2392607,8.25,6.5999999,5.9899998,215,01-12-2005,2005-12-01,109077,2005,12,4,matched (3)
200601,210808,7.3240552,8.3599997,6.5999999,5.9499998,216,01-01-2006,2006-01-01,104610,2006,1,1,matched (3)
200602,210808,7.2847543,8.3599997,6.5900002,5.8150001,217,01-02-2006,2006-02-01,100465,2006,2,1,matched (3)
200603,210808,7.1613879,8.3000002,6.5700002,5.8000002,218,01-03-2006,2006-03-01,103882,2006,3,1,matched (3)
200604,210808,7.2151208,8.3050003,6.5999999,5.8649998,219,01-04-2006,2006-04-01,107567,2006,4,2,matched (3)
200605,210808,7.3069649,8.3599997,6.9899998,5.9499998,220,01-05-2006,2006-05-01,109228,2006,5,2,matched (3)
200606,210808,7.3531251,8.3599997,6.9899998,5.9349999,221,01-06-2006,2006-06-01,110194,2006,6,2,matched (3)
200607,210808,7.4576654,8.5,7.0799999,5.9299998,222,01-07-2006,2006-07-01,107021,2006,7,3,matched (3)
200608,210808,7.6392365,9.0799999,7.1599998,5.9400001,223,01-08-2006,2006-08-01,105147,2006,8,3,matched (3)
200609,210808,7.4661598,8.5,7.0799999,5.96,224,01-09-2006,2006-09-01,105598,2006,9,3,matched (3)
200610,210808,7.5601144,8.6000004,7.2349997,6.0599999,225,01-10-2006,2006-10-01,106345,2006,10,4,matched (3)
200611,210808,7.7111788,8.9499998,7.25,6.1300001,226,01-11-2006,2006-11-01,107067,2006,11,4,matched (3)
200612,210808,7.6426334,8.6000004,7.1599998,6,227,01-12-2006,2006-12-01,107974,2006,12,4,matched (3)
200701,210808,7.6771765,8.6000004,7.25,6.1500001,228,01-01-2007,2007-01-01,94734,2007,1,1,matched (3)
200702,210808,7.5758433,8.6000004,7.1599998,5.9899998,229,01-02-2007,2007-02-01,94993,2007,2,1,matched (3)
200703,210808,7.5897708,8.6000004,7.1599998,6.0799999,230,01-03-2007,2007-03-01,99770,2007,3,1,matched (3)
200704,210808,7.7400384,8.8199997,7.1700001,6.1300001,231,01-04-2007,2007-04-01,101168,2007,4,2,matched (3)
200705,210808,7.5537152,8.6000004,7.2600002,5.9299998,232,01-05-2007,2007-05-01,102992,2007,5,2,matched (3)
200706,210808,7.5188417,8.5,7.1599998,5.9200001,233,01-06-2007,2007-06-01,104456,2007,6,2,matched (3)
200707,210808,7.5780311,8.6000004,7.1599998,5.8400002,234,01-07-2007,2007-07-01,103584,2007,7,3,matched (3)
200708,210808,7.5435686,8.8000002,7.0799999,5.8000002,235,01-08-2007,2007-08-01,103198,2007,8,3,matched (3)
200709,210808,7.4551182,8.5,7.0799999,5.9299998,236,01-09-2007,2007-09-01,103769,2007,9,3,matched (3)
200710,210808,7.7189326,8.8999996,7.52,6.1599998,237,01-10-2007,2007-10-01,105114,2007,10,4,matched (3)
200711,210808,7.7800384,8.8099995,7.52,6.165,238,01-11-2007,2007-11-01,107436,2007,11,4,matched (3)
200712,210808,7.8696108,8.8100004,7.52,6.1700001,239,01-12-2007,2007-12-01,107286,2007,12,4,matched (3)
200801,210808,7.7791405,8.8050003,7.52,6.165,240,01-01-2008,2008-01-01,102691,2008,1,1,matched (3)
200802,210808,7.8651586,8.8150005,7.52,6.21,241,01-02-2008,2008-02-01,100511,2008,2,1,matched (3)
200803,210808,7.8104262,8.8000002,7.52,6.21,242,01-03-2008,2008-03-01,105118,2008,3,1,matched (3)
200804,210808,7.9242859,8.9249992,7.5500002,6.5550003,243,01-04-2008,2008-04-01,99887,2008,4,2,matched (3)
200805,210808,8.2932673,9.5600004,8.3199997,6.5599999,244,01-05-2008,2008-05-01,100583,2008,5,2,matched (3)
200806,210808,8.3949413,9.5600004,8.3199997,6.5900002,245,01-06-2008,2008-06-01,101446,2008,6,2,matched (3)
200807,210808,8.6184788,10.36,8.8000002,6.5900002,246,01-07-2008,2008-07-01,102214,2008,7,3,matched (3)
200808,210808,8.673893,10,8.79,6.79,247,01-08-2008,2008-08-01,102314,2008,8,3,matched (3)
200809,210808,8.7306538,10.36,8.9249992,6.8000002,248,01-09-2008,2008-09-01,102828,2008,9,3,matched (3)
200810,210808,8.7173538,10.36,8.5500002,6.75,249,01-10-2008,2008-10-01,103994,2008,10,4,matched (3)
200811,210808,8.7873182,10.36,8.9899998,6.8000002,250,01-11-2008,2008-11-01,104756,2008,11,4,matched (3)
200812,210808,8.8050947,10.36,8.9899998,6.8299999,251,01-12-2008,2008-12-01,101854,2008,12,4,matched (3)
200901,210808,8.8531618,10.36,8.9899998,6.9000001,252,01-01-2009,2009-01-01,98184,2009,1,1,matched (3)
200902,210808,8.893755,10.4,8.8199997,6.8899999,253,01-02-2009,2009-02-01,91764,2009,2,1,matched (3)
200903,210808,8.8465528,10.4,8.7749996,6.9499998,254,01-03-2009,2009-03-01,97144,2009,3,1,matched (3)
200904,210808,8.855113,10.36,8.7749996,6.9899998,255,01-04-2009,2009-04-01,99211,2009,4,2,matched (3)
200905,210808,8.9777241,10.4,8.79,6.9899998,256,01-05-2009,2009-05-01,100141,2009,5,2,matched (3)
200906,210808,8.8702612,10.4,8.7650003,6.9899998,257,01-06-2009,2009-06-01,99984,2009,6,2,matched (3)
200907,210808,8.7151909,10.36,8.2799997,6.9499998,258,01-07-2009,2009-07-01,100430,2009,7,3,matched (3)
200908,210808,8.8035364,10.36,8.5799999,6.8299999,259,01-08-2009,2009-08-01,101010,2009,8,3,matched (3)
200909,210808,8.7086096,10.36,8,6.6199999,260,01-09-2009,2009-09-01,102020,2009,9,3,matched (3)
200910,210808,8.788517,10.4,8.3299999,6.9899998,261,01-10-2009,2009-10-01,102962,2009,10,4,matched (3)
200911,210808,8.8340912,10.48,8.2150002,6.9899998,262,01-11-2009,2009-11-01,104223,2009,11,4,matched (3)
200912,210808,8.7867422,10.76,8,6.9899998,263,01-12-2009,2009-12-01,105319,2009,12,4,matched (3)
201001,210808,8.7791662,10.48,8,6.9250002,264,01-01-2010,2010-01-01,101545,2010,1,1,matched (3)
201002,210808,8.753252,10.44,8,6.8299999,265,01-02-2010,2010-02-01,97889,2010,2,1,matched (3)
201003,210808,8.6619453,10.36,8,6.8299999,266,01-03-2010,2010-03-01,102189,2010,3,1,matched (3)
201004,210808,8.6840076,10.36,8,6.8099999,267,01-04-2010,2010-04-01,104566,2010,4,2,matched (3)
201005,210808,8.7161541,10.4,7.9899998,6.9250002,268,01-05-2010,2010-05-01,105655,2010,5,2,matched (3)
201006,210808,8.7192163,10.36,7.9949999,6.9699998,269,01-06-2010,2010-06-01,106532,2010,6,2,matched (3)
201007,210808,8.6774139,10.56,7.96,6.8099999,270,01-07-2010,2010-07-01,107229,2010,7,3,matched (3)
201008,210808,8.7661304,10.5,7.9899998,6.9499998,271,01-08-2010,2010-08-01,108091,2010,8,3,matched (3)
201009,210808,8.7078028,10.36,7.9949999,6.9499998,272,01-09-2010,2010-09-01,108500,2010,9,3,matched (3)
201010,210808,8.7132063,10.36,8,6.9000001,273,01-10-2010,2010-10-01,109466,2010,10,4,matched (3)
201011,210808,8.7209473,10.36,8,6.8900003,274,01-11-2010,2010-11-01,109784,2010,11,4,matched (3)
201012,210808,8.7605944,10.58,8,6.9000001,275,01-12-2010,2010-12-01,110303,2010,12,4,matched (3)
201101,210808,8.77283,10.36,8,6.9899998,276,01-01-2011,2011-01-01,107592,2011,1,1,matched (3)
201102,210808,8.8541269,10.915,8,6.9899998,277,01-02-2011,2011-02-01,107243,2011,2,1,matched (3)
201103,210808,8.7793169,10.56,8,6.9899998,278,01-03-2011,2011-03-01,111703,2011,3,1,matched (3)
201104,210808,8.9591665,10.97,8.1800003,6.9949999,279,01-04-2011,2011-04-01,110135,2011,4,2,matched (3)
201105,210808,8.9441175,10.58,8.3299999,7.04,280,01-05-2011,2011-05-01,110905,2011,5,2,matched (3)
201106,210808,8.9037304,10.4,8.3500004,7.0500002,281,01-06-2011,2011-06-01,110923,2011,6,2,matched (3)
201107,210808,8.9654121,10.36,8.3599997,7.0500002,282,01-07-2011,2011-07-01,110938,2011,7,3,matched (3)
201108,210808,9.0571375,10.58,8.4899998,7.25,283,01-08-2011,2011-08-01,111624,2011,8,3,matched (3)
201109,210808,9.0801134,10.780001,8.4899998,7.0900002,284,01-09-2011,2011-09-01,112468,2011,9,3,matched (3)
201110,210808,9.0859156,10.93,8.54,7.1999998,285,01-10-2011,2011-10-01,112689,2011,10,4,matched (3)
201111,210808,9.0233335,10.76,8.4899998,7.0749998,286,01-11-2011,2011-11-01,112558,2011,11,4,matched (3)
201112,210808,9.1180582,10.76,8.4899998,7.1999998,287,01-12-2011,2011-12-01,113770,2011,12,4,matched (3)
201201,210808,9.1445761,10.93,8.5799999,7.1999998,288,01-01-2012,2012-01-01,112915,2012,1,1,matched (3)
201202,210808,9.2077522,10.97,8.8699999,7.23,289,01-02-2012,2012-02-01,109908,2012,2,1,matched (3)
201203,210808,9.030755,10.64,8.4799995,7.23,290,01-03-2012,2012-03-01,112591,2012,3,1,matched (3)
201204,210808,9.0708075,10.6,8.4899998,7.2399998,291,01-04-2012,2012-04-01,111722,2012,4,2,matched (3)
201205,210808,9.0607224,10.6,8.4899998,7.0999999,292,01-05-2012,2012-05-01,112977,2012,5,2,matched (3)
201206,210808,8.9789219,10.36,8.4899998,7.1100001,293,01-06-2012,2012-06-01,113464,2012,6,2,matched (3)
201207,210808,9.016654,10.6,8.4799995,7.1100001,294,01-07-2012,2012-07-01,112979,2012,7,3,matched (3)
201208,210808,8.9375954,10.44,8.3549995,7.0999999,295,01-08-2012,2012-08-01,113779,2012,8,3,matched (3)
201209,210808,9.0438061,10.6,8.4899998,7.27,296,01-09-2012,2012-09-01,113529,2012,9,3,matched (3)
201210,210808,9.0104475,10.58,8.4899998,7.0550003,297,01-10-2012,2012-10-01,113193,2012,10,4,matched (3)
201211,210808,9.2006273,10.76,8.5,7.29,298,01-11-2012,2012-11-01,112322,2012,11,4,matched (3)
201212,210808,9.2600765,10.76,8.6300001,7.4650002,299,01-12-2012,2012-12-01,112522,2012,12,4,matched (3)
201301,210808,9.1830225,10.76,8.6300001,7.4200001,300,01-01-2013,2013-01-01,112470,2013,1,1,matched (3)
201302,210808,9.1672792,10.5,8.8299999,7.1799998,301,01-02-2013,2013-02-01,108915,2013,2,1,matched (3)
201303,210808,9.1867275,10.56,9,7.2399998,302,01-03-2013,2013-03-01,112073,2013,3,1,matched (3)
201304,210808,9.1982975,10.76,8.9400005,7.0550003,303,01-04-2013,2013-04-01,111932,2013,4,2,matched (3)
201305,210808,9.3084698,10.76,8.9700003,7.4749999,304,01-05-2013,2013-05-01,112460,2013,5,2,matched (3)
201306,210808,9.3331385,10.76,8.9700003,7.79,305,01-06-2013,2013-06-01,113182,2013,6,2,matched (3)
201307,210808,9.3085451,10.76,8.9700003,7.7550001,306,01-07-2013,2013-07-01,110722,2013,7,3,matched (3)
201308,210808,9.2833967,10.59,9,7.5900002,307,01-08-2013,2013-08-01,111818,2013,8,3,matched (3)
201309,210808,9.3695803,10.76,8.9949999,7.8000002,308,01-09-2013,2013-09-01,111942,2013,9,3,matched (3)
201310,210808,9.4495554,10.76,9.3000002,7.8000002,309,01-10-2013,2013-10-01,112357,2013,10,4,matched (3)
201311,210808,9.4317818,10.76,9,7.7199998,310,01-11-2013,2013-11-01,111887,2013,11,4,matched (3)
201312,210808,9.4576292,10.76,9,7.8899999,311,01-12-2013,2013-12-01,112786,2013,12,4,matched (3)
201401,210808,9.2989178,10.76,8.7749996,6.9000001,312,01-01-2014,2014-01-01,113219,2014,1,1,matched (3)
201402,210808,9.2960148,10.76,8.79,7.0500002,313,01-02-2014,2014-02-01,108434,2014,2,1,matched (3)
201403,210808,9.2615747,10.59,9.1599998,7.27,314,01-03-2014,2014-03-01,111378,2014,3,1,matched (3)
201404,210808,9.2393799,10.44,9.1599998,7.27,315,01-04-2014,2014-04-01,110845,2014,4,2,matched (3)
201405,210808,9.0068655,10,8.6499996,6.9949999,316,01-05-2014,2014-05-01,111915,2014,5,2,matched (3)
201406,210808,9.0207491,10,8.7700005,7.1999998,317,01-06-2014,2014-06-01,112673,2014,6,2,matched (3)
201407,210808,9.0170565,10,8.8000002,7.1500001,318,01-07-2014,2014-07-01,110263,2014,7,3,matched (3)
201408,210808,9.1538639,10,9.1599998,7.27,319,01-08-2014,2014-08-01,111493,2014,8,3,matched (3)
201409,210808,9.0993118,10,9.0500002,7.2249999,320,01-09-2014,2014-09-01,111704,2014,9,3,matched (3)
201410,210808,9.1478338,10.36,9.1000004,7.1399999,321,01-10-2014,2014-10-01,111105,2014,10,4,matched (3)
201411,210808,9.0906887,10.075,9.1599998,7.0700002,322,01-11-2014,2014-11-01,111793,2014,11,4,matched (3)
201412,210808,9.0758066,10.36,9.1599998,7.0700002,323,01-12-2014,2014-12-01,111959,2014,12,4,matched (3)
201501,210808,8.9754133,10,8.8699999,6.6700001,324,01-01-2015,2015-01-01,112492,2015,1,1,matched (3)
201502,210808,8.9440308,10,8.8000002,7.0599999,325,01-02-2015,2015-02-01,110362,2015,2,1,matched (3)
201503,210808,8.8239717,10,8.5500002,6.6700001,326,01-03-2015,2015-03-01,113759,2015,3,1,matched (3)
201504,210808,8.9811764,10.075,8.79,7.02,327,01-04-2015,2015-04-01,115935,2015,4,2,matched (3)
201505,210808,8.8291445,10,8.4899998,6.8000002,328,01-05-2015,2015-05-01,116093,2015,5,2,matched (3)
201506,210808,8.8184481,10,8.0600004,6.8200002,329,01-06-2015,2015-06-01,116584,2015,6,2,matched (3)
201507,210808,8.6857195,9.9899998,7.9699998,6.6399999,330,01-07-2015,2015-07-01,114886,2015,7,3,matched (3)
201508,210808,8.6541262,9.8999996,7.9699998,6.6700001,331,01-08-2015,2015-08-01,115736,2015,8,3,matched (3)
201509,210808,8.6963634,9.8999996,7.9699998,7.1500001,332,01-09-2015,2015-09-01,115298,2015,9,3,matched (3)
201510,210808,8.6226397,9.8999996,7.9699998,6.79,333,01-10-2015,2015-10-01,114195,2015,10,4,matched (3)
201511,210808,8.5277205,9.875,7.9699998,6.6700001,334,01-11-2015,2015-11-01,114300,2015,11,4,matched (3)
201512,210808,8.461091,9.8500004,7.9699998,6.6700001,335,01-12-2015,2015-12-01,114817,2015,12,4,matched (3)
201601,210808,8.5014601,9.8999996,7.9699998,6.6700001,336,01-01-2016,2016-01-01,115217,2016,1,1,matched (3)
201602,210808,8.2106133,9.8000002,7.8800001,6.5,337,01-02-2016,2016-02-01,111438,2016,2,1,matched (3)
201603,210808,8.0807581,9.4099998,7.1599998,6.5700002,338,01-03-2016,2016-03-01,114522,2016,3,1,matched (3)
201604,210808,8.173564,9.6800003,7.1500001,6.6700001,339,01-04-2016,2016-04-01,116360,2016,4,2,matched (3)
201605,210808,8.1145782,9.5799999,7.0500002,6.5900002,340,01-05-2016,2016-05-01,116741,2016,5,2,matched (3)
201606,210808,8.0819569,9.4049997,7.0550003,6.5900002,341,01-06-2016,2016-06-01,114788,2016,6,2,matched (3)
201607,210808,8.1249619,9.4499998,7.1500001,6.6149998,342,01-07-2016,2016-07-01,115033,2016,7,3,matched (3)
201608,210808,7.9881849,9.2799997,7.1500001,6.6700001,343,01-08-2016,2016-08-01,113719,2016,8,3,matched (3)
201609,210808,8.0492802,9.3000002,7.0150003,6.5900002,344,01-09-2016,2016-09-01,114318,2016,9,3,matched (3)
201610,210808,7.8770223,9.2799997,7,6.5900002,345,01-10-2016,2016-10-01,114629,2016,10,4,matched (3)
