p_mean,dateStata,dateISO,year,%change,%change
0.89262295,01/12/2011,01/12/2011,2011,,-2.923844833
0.86652404,01/01/2012,01/01/2012,2012,,0.798425627
0.87344259,01/02/2012,01/02/2012,2012,,-2.790711179
0.84906733,01/03/2012,01/03/2012,2012,,3.324973062
0.87729859,01/04/2012,01/04/2012,2012,,-0.956780291
0.86890477,01/05/2012,01/05/2012,2012,,5.966118704
0.92074466,01/06/2012,01/06/2012,2012,,0.677739472
0.92698491,01/07/2012,01/07/2012,2012,,0.431365166
0.9309836,01/08/2012,01/08/2012,2012,,-1.139576465
0.92037433,01/09/2012,01/09/2012,2012,,4.040943862
0.95756614,01/10/2012,01/10/2012,2012,,-2.924172945
0.92956525,01/11/2012,01/11/2012,2012,,-0.37095298
0.926117,01/12/2012,01/12/2012,2012,3.752317818,-2.623733286
0.90181816,01/01/2013,01/01/2013,2013,,5.780131995
0.95394444,01/02/2013,01/02/2013,2013,,-0.351156719
0.9505946,01/03/2013,01/03/2013,2013,,1.908513892
0.96873683,01/04/2013,01/04/2013,2013,,0.605646427
0.97460395,01/05/2013,01/05/2013,2013,,-3.319566887
0.94225132,01/06/2013,01/06/2013,2013,,1.860819893
0.95978492,01/07/2013,01/07/2013,2013,,3.997288267
0.99815029,01/08/2013,01/08/2013,2013,,0.148009775
0.99962765,01/09/2013,01/09/2013,2013,,-1.044788027
0.98918366,01/10/2013,01/10/2013,2013,,-0.040630473
0.98878175,01/11/2013,01/11/2013,2013,,-5.291908958
0.93645632,01/12/2013,01/12/2013,2013,1.116416176,4.001138035
0.97392523,01/01/2014,01/01/2014,2014,,-2.697225535
0.94765627,01/02/2014,01/02/2014,2014,,2.065245661
0.9672277,01/03/2014,01/03/2014,2014,,-0.874657539
0.95876777,01/04/2014,01/04/2014,2014,,-1.323885762
0.94607478,01/05/2014,01/05/2014,2014,,-4.024501108
0.90799999,01/06/2014,01/06/2014,2014,,3.242374485
0.93744075,01/07/2014,01/07/2014,2014,,0.950453669
0.94635069,01/08/2014,01/08/2014,2014,,-0.685350586
0.93986487,01/09/2014,01/09/2014,2014,,2.921662558
0.96732455,01/10/2014,01/10/2014,2014,,-3.132900948
0.93701923,01/11/2014,01/11/2014,2014,,-0.575150416
0.93162996,01/12/2014,01/12/2014,2014,-0.515385491,-3.805234001
0.89617926,01/01/2015,01/01/2015,2015,,4.81426004
0.93932366,01/02/2015,01/02/2015,2015,,-1.66667898
0.92366815,01/03/2015,01/03/2015,2015,,2.900413964
0.95045835,01/04/2015,01/04/2015,2015,,-0.266850199
0.94792205,01/05/2015,01/05/2015,2015,,-3.708933662
0.91276425,01/06/2015,01/06/2015,2015,,7.108387516
0.97764707,01/07/2015,01/07/2015,2015,,-3.089074874
0.94744682,01/08/2015,01/08/2015,2015,,0.320624856
0.95048457,01/09/2015,01/09/2015,2015,,3.040983611
0.97938865,01/10/2015,01/10/2015,2015,,-2.33094288
0.95655966,01/11/2015,01/11/2015,2015,,0.588612528
0.96219009,01/12/2015,01/12/2015,2015,3.280286306,-0.200967566
0.9602564,01/01/2016,01/01/2016,2016,,3.474438702
0.99361992,01/02/2016,01/02/2016,2016,,-0.140670489
0.99222219,01/03/2016,01/03/2016,2016,,-2.60358116
0.96638888,01/04/2016,01/04/2016,2016,,2.57568568
0.99128002,01/05/2016,01/05/2016,2016,,-1.76544666
0.9737795,01/06/2016,01/06/2016,2016,,0.088068192
0.97463709,01/07/2016,01/07/2016,2016,,3.297751576
1.0067782,01/08/2016,01/08/2016,2016,,2.347081015
1.0304081,01/09/2016,01/09/2016,2016,,-0.530479137
1.024942,01/10/2016,01/10/2016,2016,,-3.819178061
0.98579764,01/11/2016,01/11/2016,2016,,0.708993379
0.99278688,01/12/2016,01/12/2016,2016,3.179911155,1.943994264
1.0120866,01/01/2017,01/01/2017,2017,,2.282126846
1.0351837,01/02/2017,01/02/2017,2017,,0.362747211
1.0389388,01/03/2017,01/03/2017,2017,,0.614444277
1.0453225,01/04/2017,01/04/2017,2017,,-0.874505236
1.0361811,01/05/2017,01/05/2017,2017,,-3.901443483
0.99575508,01/06/2017,01/06/2017,2017,,2.172102401
1.0173839,01/07/2017,01/07/2017,2017,,3.285465791
1.0508097,01/08/2017,01/08/2017,2017,,-0.392935086
1.0466807,01/09/2017,01/09/2017,2017,,1.711266865
1.0645922,01/10/2017,01/10/2017,2017,,-0.11571567
1.0633603,01/11/2017,01/11/2017,2017,,-0.269946132
1.0604898,01/12/2017,01/12/2017,2017,6.81948174,-0.935482831
1.0505691,01/01/2018,01/01/2018,2018,,0.994660894
1.0610187,01/02/2018,01/02/2018,2018,,-0.007351426
1.0609407,01/03/2018,01/03/2018,2018,,-0.336606938
1.0573695,01/04/2018,01/04/2018,2018,,-3.128064503
1.0242943,01/05/2018,01/05/2018,2018,,-2.038535214
1.0034137,01/06/2018,01/06/2018,2018,,0.88261701
1.01227,01/07/2018,01/07/2018,2018,,0.667203414
1.0190239,01/08/2018,01/08/2018,2018,,3.236047751
1.052,01/09/2018,01/09/2018,2018,,-3.406711027
1.0161614,01/10/2018,01/10/2018,2018,,-1.195626994
1.0040119,01/11/2018,01/11/2018,2018,,-0.988858797
0.99408364,01/12/2018,01/12/2018,2018,-6.261838633,1.613351166
1.0101217,01/01/2019,01/01/2019,2019,,0.97591211
1.0199796,01/02/2019,01/02/2019,2019,,0.735269607
1.0274792,01/03/2019,01/03/2019,2019,,-0.528711433
1.0220468,01/04/2019,01/04/2019,2019,,-1.860687788
1.0030297,01/05/2019,01/05/2019,2019,,-0.145658698
1.0015687,01/06/2019,01/06/2019,2019,,1.854890234
1.0201467,01/07/2019,01/07/2019,2019,,4.230568015
1.0633047,01/08/2019,01/08/2019,2019,,3.609567418
1.1016854,01/09/2019,01/09/2019,2019,,0.139132279
1.1032182,01/10/2019,01/10/2019,2019,,-3.237636943
1.0675,01/11/2019,01/11/2019,2019,,-0.851859485
1.0584064,01/12/2019,01/12/2019,2019,6.470558151,-4.892279563
1.0066262,01/01/2020,01/01/2020,2020,,4.175691036
1.0486598,01/02/2020,01/02/2020,2020,,-1.161654142
1.036478,01/03/2020,01/03/2020,2020,,-1.46116946
1.0213333,01/04/2020,01/04/2020,2020,,-7.075414069
0.94906974,01/05/2020,01/05/2020,2020,,0.855555673
0.95718956,01/06/2020,01/06/2020,2020,,-2.995446377
0.92851746,01/07/2020,01/07/2020,2020,,3.862532644
0.96438175,01/08/2020,01/08/2020,2020,,0.068432444
0.9650417,01/09/2020,01/09/2020,2020,,-1.354955957
0.95196581,01/10/2020,01/10/2020,2020,,-4.584913612
0.908319,01/11/2020,01/11/2020,2020,,-0.031512057
0.90803277,01/12/2020,01/12/2020,2020,-14.20755109,-8.241678326
0.83319563,01/01/2021,01/01/2021,2021,,8.19606075
0.90148485,01/02/2021,01/02/2021,2021,,3.138886915
0.92978144,01/03/2021,01/03/2021,2021,,0.381020727
0.9333241,01/04/2021,01/04/2021,2021,,2.117452019
0.95308679,01/05/2021,01/05/2021,2021,,-0.192086389
0.95125604,01/06/2021,01/06/2021,2021,,-2.196752412
0.9303593,01/07/2021,01/07/2021,2021,,-1.532413338
0.91610235,01/08/2021,01/08/2021,2021,,1.059139298
0.92580515,01/09/2021,01/09/2021,2021,,0.905711099
0.93419027,01/10/2021,01/10/2021,2021,,1.123950906
0.94469011,01/11/2021,01/11/2021,2021,,-0.955388429
0.93566465,01/12/2021,01/12/2021,2021,3.043048766,0.162009968
0.93718052,01/01/2022,01/01/2022,2022,,0.466162058
0.9415493,01/02/2022,01/02/2022,2022,,0.494316123
0.94620353,01/03/2022,01/03/2022,2022,,-1.401025211
0.93294698,01/04/2022,01/04/2022,2022,,1.611372385
0.94798023,01/05/2022,01/05/2022,2022,,-0.477558482
0.94345307,01/06/2022,01/06/2022,2022,,0.178684034
0.94513887,01/07/2022,01/07/2022,2022,,-1.091412101
0.93482351,01/08/2022,01/08/2022,2022,,-0.679123913
0.9284749,01/09/2022,01/09/2022,2022,,3.881628895
0.96451485,01/10/2022,01/10/2022,2022,3.083391042,-100